profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  3.33      0.23     0.01                             b2BroadPhase::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  3.33      0.24     0.01                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
  3.33      0.25     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.33      0.26     0.01                             b2ContactManager::Collide()
  3.33      0.27     0.01                             b2World::Step(float, int, int)
  3.33      0.28     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  3.33      0.29     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  3.33      0.30     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.30     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.30     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.30     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.30     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.30     0.00        2     0.00     0.00  _init
  0.00      0.30     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.30     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.30     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 35.48      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
  9.68      0.14     0.03                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  9.68      0.17     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  6.45      0.19     0.02                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  6.45      0.21     0.02                             b2Body::SynchronizeFixtures()
  6.45      0.23     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.45      0.25     0.02                             b2Contact::Update(b2ContactListener*)
  3.23      0.26     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  3.23      0.27     0.01                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
  3.23      0.28     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  3.23      0.29     0.01                             b2ContactSolver::SolvePositionConstraints()
  3.23      0.30     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.23      0.31     0.01                             b2Timer::Reset()
  0.00      0.31     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.31     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.31     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.31     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.31     0.00        2     0.00     0.00  _init
  0.00      0.31     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.31     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.31     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 37.50      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
  8.33      0.11     0.02                             b2ContactSolver::SolvePositionConstraints()
  8.33      0.13     0.02                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  4.17      0.14     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.17      0.15     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  4.17      0.16     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  4.17      0.17     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.17      0.18     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.17      0.19     0.01                             b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&)
  4.17      0.20     0.01                             b2ContactManager::Collide()
  4.17      0.21     0.01                             b2StackAllocator::Free(void*)
  4.17      0.22     0.01                             b2World::Step(float, int, int)
  4.17      0.23     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.17      0.24     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.00      0.24     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.24     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.24     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.24     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.24     0.00        2     0.00     0.00  _init
  0.00      0.24     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.24     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.24     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 45.45      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
  9.09      0.18     0.03                             b2ContactSolver::SolvePositionConstraints()
  9.09      0.21     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  6.06      0.23     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  6.06      0.25     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.06      0.27     0.02                             b2Contact::Update(b2ContactListener*)
  3.03      0.28     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.03      0.29     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  3.03      0.30     0.01                             b2DynamicTree::InsertLeaf(int)
  3.03      0.31     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  3.03      0.32     0.01                             b2StackAllocator::Allocate(int)
  3.03      0.33     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.33     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.33     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.33     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.33     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.33     0.00        2     0.00     0.00  _init
  0.00      0.33     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.33     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.33     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 48.39      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
 12.90      0.19     0.04                             b2ContactSolver::SolvePositionConstraints()
  6.45      0.21     0.02                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  6.45      0.23     0.02                             b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  3.23      0.24     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.23      0.25     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  3.23      0.26     0.01                             b2ContactSolver::StoreImpulses()
  3.23      0.27     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.23      0.28     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  3.23      0.29     0.01                             b2Body::SynchronizeFixtures()
  3.23      0.30     0.01                             b2World::SolveTOI(b2TimeStep const&)
  3.23      0.31     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.00      0.31     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.31     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.31     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.31     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
