profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.85      1.15     0.01                             b2Contact::Update(b2ContactListener*)
  0.85      1.16     0.01                             b2Fixture::IsSensor() const
  0.42      1.17     0.01                             b2Contact::GetFixtureA()
  0.42      1.17     0.01                             b2Contact::GetFixtureB()
  0.42      1.18     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.42      1.18     0.01                             b2Body::IsAwake() const
*************************************************************

profile for iteration no. 100 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.22      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
  9.01      0.28     0.10                             b2Vec2::b2Vec2(float, float)
  7.66      0.36     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.86      0.43     0.07                             b2Cross(float, b2Vec2 const&)
  5.41      0.49     0.06                             operator*(float, b2Vec2 const&)
  3.60      0.53     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.60      0.57     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.60      0.61     0.04                             b2ContactSolver::WarmStart()
  3.60      0.65     0.04                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.60      0.69     0.04                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  3.60      0.73     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  2.70      0.76     0.03                             float b2Max<float>(float, float)
  2.70      0.79     0.03                             float b2Min<float>(float, float)
  2.70      0.82     0.03                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.70      0.85     0.03                             b2ContactSolver::SolvePositionConstraints()
  2.70      0.88     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.70      0.91     0.03                             b2Vec2::SetZero()
  2.70      0.94     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  1.80      0.96     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.80      0.98     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.35      0.99     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  0.90      1.00     0.01                             float b2Clamp<float>(float, float, float)
  0.90      1.01     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.90      1.02     0.01                             b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float)
  0.90      1.03     0.01                             b2SeparationFunction::b2SeparationFunction()
  0.90      1.04     0.01                             b2Vec2::Set(float, float)
  0.90      1.05     0.01                             b2Mat22::SetZero()
  0.90      1.06     0.01                             b2World::Solve(b2TimeStep const&)
  0.90      1.07     0.01                             b2Body::IsBullet() const
  0.90      1.08     0.01                             b2Vec2::operator-() const
  0.90      1.09     0.01                             std::sqrt(float)
  0.45      1.10     0.01                             b2Body::GetContactList()
  0.45      1.10     0.01                             b2Vec2::operator*=(float)
  0.45      1.11     0.01                             b2Fixture::GetBody()
*************************************************************

profile for iteration no. 100 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 15.74      0.17     0.17                             b2ContactSolver::SolveVelocityConstraints()
 13.89      0.32     0.15                             operator-(b2Vec2 const&, b2Vec2 const&)
 10.19      0.43     0.11                             b2Vec2::b2Vec2(float, float)
  9.26      0.53     0.10                             b2ContactSolver::SolvePositionConstraints()
  7.87      0.61     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.17      0.66     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  3.70      0.70     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.70      0.74     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  3.70      0.78     0.04                             operator*(float, b2Vec2 const&)
  3.24      0.81     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.78      0.84     0.03                             b2Cross(float, b2Vec2 const&)
  2.78      0.88     0.03                             b2ContactSolver::WarmStart()
  2.78      0.91     0.03                             b2Rot::Set(float)
  2.78      0.94     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.78      0.96     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.85      0.98     0.02                             b2Vec2::SetZero()
  0.93      0.99     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.93      1.00     0.01                             b2Transform::b2Transform()
  0.93      1.01     0.01                             b2ContactSolver::StoreImpulses()
  0.93      1.02     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.93      1.03     0.01                             b2World::Solve(b2TimeStep const&)
  0.93      1.04     0.01                             b2Contact::Update(b2ContactListener*)
  0.93      1.05     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  0.46      1.06     0.01                             float b2Max<float>(float, float)
  0.46      1.06     0.01                             float b2Clamp<float>(float, float, float)
  0.46      1.07     0.01                             b2Vec3::b2Vec3()
  0.46      1.07     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.46      1.08     0.01                             b2Body::IsAwake() const
*************************************************************

profile for iteration no. 100 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.80      0.22     0.22                             b2ContactSolver::SolveVelocityConstraints()
 10.68      0.34     0.12                             b2Vec2::b2Vec2(float, float)
  6.84      0.42     0.08                             b2ContactSolver::SolvePositionConstraints()
  6.41      0.50     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.13      0.56     0.06                             b2Cross(float, b2Vec2 const&)
  4.27      0.61     0.05                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.27      0.66     0.05                             operator*(float, b2Vec2 const&)
  3.85      0.70     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.42      0.74     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.42      0.79     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.42      0.82     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  3.42      0.86     0.04                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.42      0.91     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  2.56      0.94     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.14      0.96     0.03                             b2Vec2::SetZero()
  1.71      0.98     0.02                             b2Transform::b2Transform()
  1.71      1.00     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.71      1.02     0.02                             b2World::SolveTOI(b2TimeStep const&)
  1.71      1.04     0.02                             b2Contact::Update(b2ContactListener*)
  0.85      1.05     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.85      1.06     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
