profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.65      1.41     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.65      1.42     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.65      1.43     0.01                             b2DistanceProxy::b2DistanceProxy()
  0.65      1.44     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.65      1.45     0.01                             b2Vec2::b2Vec2()
  0.65      1.46     0.01                             b2Contact::Update(b2ContactListener*)
  0.65      1.47     0.01                             b2Fixture::GetBody()
  0.65      1.48     0.01                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  0.65      1.49     0.01                             b2Body::GetTransform() const
  0.65      1.50     0.01                             b2Body::IsBullet() const
  0.65      1.51     0.01                             b2Vec2::LengthSquared() const
  0.65      1.52     0.01                             std::sqrt(float)
  0.33      1.52     0.01                             b2Vec2::operator*=(float)
  0.33      1.53     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 100 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.65      0.35     0.35                             b2ContactSolver::SolveVelocityConstraints()
 10.14      0.50     0.15                             b2Vec2::b2Vec2(float, float)
  8.11      0.62     0.12                             b2ContactSolver::SolvePositionConstraints()
  7.77      0.73     0.12                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.76      0.83     0.10                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.05      0.90     0.06                             float b2Min<float>(float, float)
  3.38      0.94     0.05                             operator*(float, b2Vec2 const&)
  2.70      0.98     0.04                             float b2Max<float>(float, float)
  2.70      1.02     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.70      1.06     0.04                             b2Vec2::Length() const
  2.36      1.10     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.03      1.13     0.03                             b2Cross(float, b2Vec2 const&)
  2.03      1.16     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.03      1.19     0.03                             b2Vec2::SetZero()
  2.03      1.22     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  1.35      1.24     0.02                             b2ContactSolver::WarmStart()
  1.35      1.26     0.02                             b2PositionSolverManifold::b2PositionSolverManifold()
  1.35      1.28     0.02                             b2Vec2::Normalize()
  1.35      1.30     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.01      1.31     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.68      1.32     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.68      1.33     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.68      1.34     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.68      1.35     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.68      1.36     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.68      1.38     0.01                             b2Rot::Set(float)
  0.68      1.39     0.01                             b2World::ClearForces()
  0.68      1.40     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.68      1.41     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.68      1.42     0.01                             b2Contact::GetManifold()
  0.68      1.43     0.01                             b2Contact::Update(b2ContactListener*)
  0.68      1.44     0.01                             b2Fixture::GetShape()
  0.68      1.45     0.01                             b2Simplex::b2Simplex()
  0.68      1.46     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.68      1.47     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.34      1.47     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.34      1.48     0.01                             b2DistanceInput::b2DistanceInput()
  0.34      1.48     0.01                             b2TreeNode::IsLeaf() const
*************************************************************

profile for iteration no. 100 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.95      0.45     0.45                             b2ContactSolver::SolveVelocityConstraints()
 11.79      0.81     0.35                             b2Vec2::b2Vec2(float, float)
  9.97      1.10     0.30                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.65      1.27     0.17                             b2ContactSolver::SolvePositionConstraints()
  5.48      1.44     0.17                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.48      1.60     0.17                             operator*(float, b2Vec2 const&)
  4.32      1.74     0.13                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.32      1.83     0.10                             b2Cross(float, b2Vec2 const&)
  2.82      1.92     0.09                             float b2Max<float>(float, float)
  2.82      2.00     0.09                             b2Vec2::operator-=(b2Vec2 const&)
  2.33      2.08     0.07                             b2ContactSolver::WarmStart()
  2.33      2.15     0.07                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.99      2.21     0.06                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.99      2.27     0.06                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.99      2.33     0.06                             b2ContactSolver::InitializeVelocityConstraints()
  1.99      2.38     0.06                             b2Vec2::operator+=(b2Vec2 const&)
  1.66      2.44     0.05                             b2Cross(b2Vec2 const&, float)
  1.66      2.48     0.05                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.50      2.53     0.04                             b2Vec2::SetZero()
  1.33      2.57     0.04                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.16      2.60     0.04                             float b2Min<float>(float, float)
  1.00      2.63     0.03                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.00      2.67     0.03                             float b2Clamp<float>(float, float, float)
  1.00      2.69     0.03                             b2ContactSolver::StoreImpulses()
  0.83      2.72     0.03                             b2Contact::GetManifold()
  0.66      2.74     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.66      2.76     0.02                             b2World::SolveTOI(b2TimeStep const&)
  0.66      2.78     0.02                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.66      2.80     0.02                             b2Contact::Update(b2ContactListener*)
  0.66      2.82     0.02                             operator new(unsigned int, void*)
  0.33      2.83     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.33      2.84     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.33      2.85     0.01                             b2Transform::b2Transform()
